# 宁波宠商城 - 用户常见问题解答 (2026版)

## 一、账户与登录类
1. **忘记密码怎么办？**
   - 在登录页面点击“忘记密码”，输入注册手机号，获取验证码后即可重置新密码。

2. **收货地址可以修改吗？**
   - 可以。进入【我的】-【地址管理】，点击需要修改的地址进行编辑。若订单已发货，则无法修改地址。

3. **如何查看我的会员等级和积分？**
   - 会员中心显示当前等级为普通会员。积分可通过购物（1元=1积分）和每日签到获取，积分可在结算时抵扣现金。

## 二、商品选购与咨询类
4. **皇家K36幼猫粮适合多大年龄的猫咪？**
   - 适合4-12个月的离乳期幼猫。如果是成猫，请选择“皇家成猫营养均衡主粮”。

6. **狗狗驱虫药怎么选？**
   - 福来恩滴剂：主要用于体外驱虫（杀灭跳蚤、蜱虫）。
   - 维克营养膏：用于补充营养，非驱虫药。请勿混淆。

7. **为什么有些商品显示“已下架”？**
   - 商品可能因季节调整、库存策略或停产而下架，实际状态以商品详情页为准。

## 三、订单与支付类
8. **下单后多久发货？**
   - 宁波本地仓（鄞州区）发货，通常在下单后2小时内发货，宁波市内次日达。

9. **订单提交失败是什么原因？**
   - 可能原因：库存不足（如半封闭式猫窝已售罄）、地址信息填写不完整、网络连接超时。请刷新页面重试。

10. **支持哪些支付方式？**
    - 支持微信支付、支付宝、银联卡支付。暂不支持货到付款。

11. **为什么我的订单被取消了？**
    - 待付款订单超过15分钟未支付会自动取消；或因库存异常、商品下架导致系统自动取消。

12. **如何合并支付多个商品？**
    - 将商品加入购物车，勾选需要购买的商品，点击“去结算”即可一次性支付。

13. **当前有哪些正在进行的订单？**
    - 截至2026-05-17，用户ID 1有1笔待付款订单（扫地机器人相关，可能为系统测试单，实际为宠物商城），1笔待发货订单（皇家K36幼猫粮），其余为已完成订单。

## 四、物流与售后类
14. **如何查看物流信息？**
    - 在【我的订单】中点击“查看物流”，可跟踪快递实时位置。宁波市区内通常使用顺丰或中通。

15. **收到商品破损怎么办？**
    - 请在签收后24小时内拍照联系客服，提供商品照片和快递面单，核实后将安排补发或退款。

16. **食品可以退货吗？**
    - 未拆封的食品支持7天无理由退货；已拆封的食品因卫生安全原因，不支持退换货（质量问题除外）。

17. **如何申请发票？**
    - 订单完成后，可在订单详情页点击“申请发票”，支持开具电子普通发票，内容为“宠物用品”。

## 五、促销与优惠类
18. **新人有什么优惠？**
    - 新用户注册立享10元无门槛优惠券，首单还可享受9折优惠。

19. **优惠券怎么使用？**
    - 在结算页面，点击“选择优惠券”，勾选可用的优惠券即可自动抵扣金额。

20. **商品价格会变动吗？**
    - 商品价格可能随促销活动调整，实际价格以商品详情页和结算页为准。

## 六、特殊场景与咨询
21. **宠物生病了可以咨询吗？**
    - 商城主要销售用品，不提供医疗咨询。建议前往宁波当地的宠物医院（如鄞州宠物医院）进行专业诊疗。

22. **今天是周日，现在下单什么时候送到？**
    - 现在是周日17:00，若立即下单并完成支付，预计明天（周一）下午可送达宁波市区地址。
