# 订单异常处理与解决方案库

## 一、下单支付异常
1. **故障现象：点击支付无反应**
   - 检测：检查手机网络连接，检查微信/支付宝余额是否充足。
   - 修复：切换Wi-Fi/5G网络重试，或更换支付方式。

2. **故障现象：提示“库存不足”**
   - 检测：商品详情页显示有货，但结算页提示无货。
   - 修复：可能是其他用户刚买完导致的超卖。建议更换同类商品（如选其他口味猫粮），或等待补货通知。

3. **故障现象：优惠券无法使用**
   - 检测：检查优惠券是否过期、是否满足使用门槛（如满199可用）、是否限品类。
   - 修复：若符合条件仍不可用，请截图联系客服人工补差价。

## 二、订单状态异常
4. **故障现象：订单长时间显示“待发货”**
   - 检测：查看是否为特殊时段（如周末、大促），或订单量过大。
   - 修复：通常24小时内发货。若超时，联系客服催促发货。

5. **故障现象：物流信息不更新**
   - 检测：联系快递员（中通/顺丰）确认是否丢件或滞留。
   - 修复：若超过3天无更新，申请“物流异常”退款或补发。

6. **故障现象：收到商品与订单不符**
   - 检测：核对商品名称、规格、批次。
   - 修复：如发错货（如发了成猫粮而非幼猫粮），拍照上传售后，商家承担退换货运费。

## 三、售后与退款
7. **如何修改订单地址（已付款）？**
   - 若订单状态为“待发货”，联系客服修改地址；若已发货，无法修改，建议拒收后重新下单。

8. **退款进度查询**
   - 售后申请通过后，退款通常在1-7个工作日内原路返回支付账户。
   - 若超过7天未收到，提供银行卡流水截图给客服查询。

9. **如何评价商品？**
   - 确认收货后，在订单列表点击“评价”，可上传图片和文字。评价后可获得20积分奖励。
